id_cliente,nombre_cliente,email,ciudad,fecha_alta
1,Mariana Lopez,[email],Carlos Paz,44927.0
2,Nicolas Rojas,[email],Carlos Paz,44928.0
3,Hernan Martinez,[email],Rio Cuarto,44929.0
4,Uma Martinez,[email],Carlos Paz,44930.0
5,Agustina Flores,[email],Cordoba,44931.0
6,Uma Medina,[email],Villa Maria,44932.0
7,Emilia Castro,[email],Rio Cuarto,44933.0
8,Bruno Castro,[email],Carlos Paz,44934.0
9,Yamila Molina,[email],Carlos Paz,44935.0
10,Karina Acosta,[email],Cordoba,44936.0
11,Helena Sanchez,[email],Villa Maria,44937.0
12,Gael Gomez,[email],Alta Gracia,44938.0
13,Ivana Sanchez,[email],Carlos Paz,44939.0
14,Gael Martinez,[email],Carlos Paz,44940.0
15,Tomas Ruiz,[email],Cordoba,44941.0
16,Felipe Alvarez,[email],Rio Cuarto,44942.0
17,Pablo Gomez,[email],Villa Maria,44943.0
18,Ivana Torres,[email],Carlos Paz,44944.0
19,Uma Silva,[email],Mendiolaza,44945.0
20,Tomas Acosta,[email],Rio Cuarto,44946.0
21,Elena Rodriguez,[email],Alta Gracia,44947.0
22,Franco Rodriguez,[email],Alta Gracia,44948.0
23,Helena Fernandez,[email],Rio Cuarto,44949.0
24,Nicolas Silva,[email],Villa Maria,44950.0
25,Karina Castro,[email],Rio Cuarto,44951.0
26,Camila Sanchez,[email],Alta Gracia,44952.0
27,Tomas Castro,[email],Rio Cuarto,44953.0
28,Rocio Silva,[email],Cordoba,44954.0
29,Diego Fernandez,[email],Alta Gracia,44955.0
30,Ivana Medina,[email],Alta Gracia,44956.0
31,Felipe Ruiz,[email],Villa Maria,44957.0
32,Martina Alvarez,[email],Mendiolaza,44958.0
33,Franco Acosta,[email],Rio Cuarto,44959.0
34,Bruno Castro,[email],Villa Maria,44960.0
35,Yamila Lopez,[email],Mendiolaza,44961.0
36,Martina Molina,[email],Mendiolaza,44962.0
37,Martina Perez,[email],Mendiolaza,44963.0
38,Franco Herrera,[email],Alta Gracia,44964.0
39,Santiago Diaz,[email],Alta Gracia,44965.0
40,Felipe Diaz,[email],Rio Cuarto,44966.0
41,Elena Rodriguez,[email],Alta Gracia,44967.0
42,Tomas Flores,[email],Alta Gracia,44968.0
43,Lucas Perez,[email],Mendiolaza,44969.0
44,Camila Romero,[email],Carlos Paz,44970.0
45,Olivia Castro,[email],Rio Cuarto,44971.0
46,Agustina Martinez,[email],Alta Gracia,44972.0
47,Franco Silva,[email],Alta Gracia,44973.0
48,Rocio Alvarez,[email],Cordoba,44974.0
49,Olivia Gomez,[email],Rio Cuarto,44975.0
50,Lucas Diaz,[email],Carlos Paz,44976.0
51,Agustina Gomez,[email],Rio Cuarto,44977.0
52,Diego Diaz,[email],Rio Cuarto,44978.0
53,Emilia Rojas,[email],Mendiolaza,44979.0
54,Uma Herrera,[email],Alta Gracia,44980.0
55,Olivia Ruiz,[email],Mendiolaza,44981.0
56,Bruno Diaz,[email],Rio Cuarto,44982.0
57,Julian Acosta,[email],Rio Cuarto,44983.0
58,Karina Acosta,[email],Rio Cuarto,44984.0
59,Emilia Ruiz,[email],Villa Maria,44985.0
60,Uma Gonzalez,[email],Alta Gracia,44986.0
61,Guadalupe Martinez,[email],Rio Cuarto,44987.0
62,Guadalupe Romero,[email],Carlos Paz,44988.0
63,Pablo Medina,[email],Cordoba,44989.0
64,Julian Alvarez,[email],Villa Maria,44990.0
65,Tomas Perez,[email],Alta Gracia,44991.0
66,Tomas Herrera,[email],Villa Maria,44992.0
67,Ivana Romero,[email],Alta Gracia,44993.0
68,Uma Torres,[email],Villa Maria,44994.0
69,Felipe Flores,[email],Rio Cuarto,44995.0
70,Julian Diaz,[email],Carlos Paz,44996.0
71,Valentina Alvarez,[email],Villa Maria,44997.0
72,Camila Rodriguez,[email],Cordoba,44998.0
73,Yamila Diaz,[email],Alta Gracia,44999.0
74,Zoe Flores,[email],Carlos Paz,45000.0
75,Santiago Castro,[email],Rio Cuarto,45001.0
76,Pablo Perez,[email],Mendiolaza,45002.0
77,Bruno Alvarez,[email],Villa Maria,45003.0
78,Emilia Alvarez,[email],Villa Maria,45004.0
79,Olivia Perez,[email],Carlos Paz,45005.0
80,Gael Ruiz,[email],Mendiolaza,45006.0
81,Camila Ruiz,[email],Carlos Paz,45007.0
82,Lucas Lopez,[email],Alta Gracia,45008.0
83,Franco Gomez,[email],Rio Cuarto,45009.0
84,Pablo Sanchez,[email],Cordoba,45010.0
85,Agustina Martinez,[email],Mendiolaza,45011.0
86,Diego Torres,[email],Cordoba,45012.0
87,Bautista Lopez,[email],Alta Gracia,45013.0
88,Felipe Castro,[email],Villa Maria,45014.0
89,Karina Martinez,[email],Rio Cuarto,45015.0
90,Guadalupe Ruiz,[email],Rio Cuarto,45016.0
91,Uma Sanchez,[email],Mendiolaza,45017.0
92,Mariana Rodriguez,[email],Alta Gracia,45018.0
93,Gael Rojas,[email],Alta Gracia,45019.0
94,Elena Sanchez,[email],Mendiolaza,45020.0
95,Olivia Perez,[email],Rio Cuarto,45021.0
96,Rocio Gonzalez,[email],Cordoba,45022.0
97,Uma Alvarez,[email],Cordoba,45023.0
98,Camila Castro,[email],Cordoba,45024.0
99,Bruno Molina,[email],Villa Maria,45025.0
100,Agustina Lopez,[email],C,
